id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
1489424,"Welcoming, easygoing, comfy bed, entire level",5294164,Efrat,FOURTEENTH WARD,42.66719,-73.8158,Private room,50,1,250,21-04-2024,1.93,1,255,48
2992450,Luxury 2 bedroom apartment,4621559,Kenneth,THIRD WARD,42.65789,-73.7537,Entire home/apt,,28,9,17-08-2022,0.08,1,36,0
3820211,Restored Precinct in Center Sq. w/Parking,19648678,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,118,2,300,28-04-2024,2.53,4,361,15
5651579,Large studio apt  by Capital Center & ESP@,29288920,Gregg,SECOND WARD,42.64615,-73.75966,Entire home/apt,90,1,343,21-04-2024,3.13,2,15,28
6623339,Center Sq. Loft in Converted Precinct w/ Parking,19648678,Terra,SIXTH WARD,42.65222,-73.76724,Entire home/apt,120,2,314,27-04-2024,2.89,4,357,11
8035768,Entire Beautiful French Victorian 1884,42430824,John M,TENTH WARD,42.66088,-73.78147,Entire home/apt,,2,56,28-01-2024,0.53,2,334,4
8035784,Delightful French Victorian,42430824,John M,TENTH WARD,42.66063,-73.78115,Private room,199,3,18,25-07-2020,0.17,2,179,0
9005989,"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,SIXTH WARD,42.65559,-73.76506,Entire home/apt,88,1,587,16-04-2024,6.22,1,341,36
9501054,Spacious suite with full bath by Capital  Center,29288920,Gregg,SECOND WARD,42.64734,-73.75851,Private room,69,1,381,02-05-2024,3.79,2,61,40
10768745,Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,FOURTEENTH WARD,42.66078,-73.80553,Entire home/apt,50,1,649,25-04-2024,6.46,2,135,110
11253948,/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,361,1,153,27-04-2024,1.58,9,353,31
11639446,$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Adam,ELEVENTH WARD,42.67583,-73.78297,Private room,55,1,231,29-02-2024,2.39,2,364,13
12284708,"Well Lit Modern Room, Perfect Location Albany",36438637,Chad,TENTH WARD,42.65912,-73.78349,Private room,45,18,61,26-10-2019,0.63,4,186,0
12799126,Private Room in the Hearth of the Albany,69729286,Musab,SIXTH WARD,42.65154,-73.76867,Private room,50,5,28,06-02-2024,0.62,2,339,3
13083497,Pristine Cape Cod on the Creek - 4 Large Bedrooms!,1364123,Akhilesh,FIFTEENTH WARD,42.66972,-73.82753,Entire home/apt,219,2,176,14-04-2024,1.84,1,312,14
14316232,"Unique Modern Room, Perfect Location Albany",36438637,Chad,TENTH WARD,42.65726,-73.78219,Private room,45,18,48,07-01-2024,0.51,4,316,2
14989805,/Miller Colonial\ 1946 SUNY Eagle Hill 5Bed 2Baths,4259750,Peter,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,260,1,86,03-04-2024,0.94,9,246,22
15580397,Albany Med/Downtown Albany/Colleges/BLUE ROOM.,89705052,Share,NINTH WARD,42.65651,-73.77887,Private room,,2,40,08-03-2024,0.47,3,0,8
16531782,On a little park in Albany pine hills. (Blue),5691268,Elizabeth,FOURTEENTH WARD,42.66075,-73.80605,Entire home/apt,70,1,381,01-05-2024,7.94,2,294,131
17238066,"$53($25 foreign student)Twin, noa/cno
Smoke freeBF",61700428,Adam,FIFTH WARD,42.67614,-73.78169,Private room,53,3,131,26-03-2024,1.53,2,364,3
17514620,Cozy Modern Room Perfect Location Albany,36438637,Chad,TENTH WARD,42.6584,-73.78309,Private room,45,18,54,07-04-2024,0.62,4,338,7
18341426,/Sauna Ranch 1961\ SUNY Eagle Hill 4Beds 1Bath,4259750,Peter,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,306,1,57,26-06-2022,0.76,9,365,0
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,NINTH WARD,42.65312,-73.78161,Private room,70,1,71,22-10-2023,1.05,3,262,12
19571496,Modern Studio Perfect Location Albany,36438637,Chad,TENTH WARD,42.6585,-73.78414,Private room,50,18,27,17-02-2024,0.38,4,277,3
20519885,All The Comforts Of Home In Albany!,67171774,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,275,4,96,24-04-2024,1.21,1,318,21
20620135,/Red Warhol Ranch\ 1959 SUNY Eagle Hill 4beds1Bath,4259750,Peter,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,209,4,55,31-12-2022,0.69,9,310,0
20633175,"Garden Apartment, on the Park, close to Capital.",65414985,James,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,126,2,130,28-05-2023,1.75,2,297,1
20671966,The Metropolitan,98744672,Bela,NINTH WARD,42.65532,-73.78244,Entire home/apt,75,2,39,01-06-2023,0.48,8,252,1
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,THIRTEENTH WARD,42.66565,-73.77975,Private room,40,18,40,08-12-2023,0.56,3,321,5
21392315,The Blair Suite,98744672,Bela,NINTH WARD,42.65372,-73.78244,Entire home/apt,70,2,113,10-03-2024,1.44,8,303,15
21449583,/zBig Blue Ranch\ 1962 SUNY Eagle Hill 4Beds 2Bath,4259750,Peter,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,570,4,8,27-07-2018,0.1,9,364,0
21752534,"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,TENTH WARD,42.66045,-73.77833,Entire home/apt,75,3,163,21-04-2024,2.08,9,356,15
21769213,Cozy downstairs bedroom in quiet neighborhood!,135717458,Chad,ELEVENTH WARD,42.66572,-73.77834,Private room,35,18,24,01-03-2024,0.31,3,267,5
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,ELEVENTH WARD,42.66703,-73.77842,Private room,35,18,22,11-02-2024,0.28,3,271,2
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,NINTH WARD,42.65501,-73.78122,Private room,55,2,105,11-01-2024,1.37,8,349,13
22431640,"Bright Central Apartment Near Hospital, Park and",108848737,Jake,SEVENTH WARD,42.64717,-73.77135,Entire home/apt,75,1,441,22-04-2024,6.01,2,21,27
24120690,One Bedroom apartment with private entrance,156446839,Domini,FOURTEENTH WARD,42.65975,-73.81196,Private room,75,2,121,02-02-2024,1.64,1,238,20
24606880,The Western Suite,98744672,Bela,NINTH WARD,42.65431,-73.78178,Private room,55,2,40,08-03-2024,0.59,8,302,2
24655782,⭐⭐Check it out! This apartmnt has a bunch of great,108848737,Jake,SEVENTH WARD,42.6477,-73.7714,Entire home/apt,79,1,361,29-04-2024,4.93,2,138,37
25549565,Quiet and Pretty in the Heart of Center Square,9666970,Janet,SIXTH WARD,42.65345,-73.7645,Entire home/apt,91,1,795,21-04-2024,11.05,1,111,124
25976514,City Feel - Green Room,31757246,Leiba,SIXTH WARD,42.65333,-73.77293,Private room,100,3,12,27-07-2023,0.17,1,358,1
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,SIXTH WARD,42.65403,-73.76325,Entire home/apt,89,2,112,02-04-2024,1.6,1,297,15
27670660,The Rock & Roll Suite,98744672,Bela,NINTH WARD,42.65430832,-73.78177643,Private room,55,2,23,02-04-2024,0.36,8,271,14
27692601,Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,,3,14,08-10-2022,0.21,1,172,0
28341274,Private room in historic building on the park,54394342,Alice,SIXTH WARD,42.65821,-73.76917,Private room,75,1,62,28-02-2024,0.91,1,340,20
28400263,Private Room in Historic Residential Home,15223767,Ed,NINTH WARD,42.65464,-73.78348,Private room,50,1,246,08-04-2024,3.7,3,256,25
28519423,Albany Med/Downtown Albany/Colleges/RED ROOM.,89705052,Share,TENTH WARD,42.65746,-73.77904,Private room,,2,63,26-04-2024,0.93,3,1,18
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,98,1,629,28-04-2024,9.48,7,346,48
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,60,1,555,22-04-2024,8.45,7,302,84
28929840,"Spacious
private suite and private bath",194113768,Rachel,FOURTH WARD,42.6737,-73.75313,Private room,95,1,6,27-05-2023,0.09,1,178,1
29605579,Funky Urban 1 Bedroom Apt w/ Parking in Center Sq,19648678,Terra,SIXTH WARD,42.65235,-73.76714,Entire home/apt,117,2,90,01-04-2024,1.34,4,284,9
30189794,Seashore Suite At The Inn on South Lake,98744672,Bela,NINTH WARD,42.6533,-73.78114,Private room,55,2,64,30-12-2023,1,8,20,10
32279028,"Cosy, comfy and quiet for one",172223381,Diana,EIGHTH WARD,42.64936,-73.80278,Private room,49,1,199,08-04-2024,3.14,2,6,37
32450400,Moroccan Sands,97330032,Sherrell,FOURTH WARD,42.6761,-73.73825,Private room,122,3,0,,,1,180,0
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl,SECOND WARD,42.64563,-73.75311,Entire home/apt,113,1,405,14-04-2024,6.48,7,243,29
33558235,"❣️Historic, Spacious & Fun 2BR Apt @Dwtown Albany",44434571,Earl,SECOND WARD,42.64585,-73.75297,Entire home/apt,124,1,406,22-04-2024,6.61,7,347,46
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,SECOND WARD,42.64335,-73.7579,Entire home/apt,140,1,266,21-04-2024,4.45,22,75,67
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,153,12-04-2024,2.6,3,240,43
35914565,The Poker Room ♤ Downtown Albany,232967878,Diana,SECOND WARD,42.64506,-73.75727,Entire home/apt,100,1,270,21-04-2024,4.58,22,73,52
36443605,Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,,2,52,29-02-2024,0.89,8,303,5
38321579,Comfy and quiet,172223381,Diana,EIGHTH WARD,42.65085,-73.80239,Private room,57,1,311,05-05-2024,5.49,2,121,103
39093517,Secure 5-Star Oasis with Purified Air & Parking,299638115,Dominick And Flerida,SIXTH WARD,42.65507,-73.76138,Entire home/apt,151,4,39,20-04-2024,0.73,3,340,4
39698576,Spacious Designer 1-Bed Near Albany Med,188679144,Elizabeth,NINTH WARD,42.65483,-73.78033,Entire home/apt,,5,23,22-09-2023,0.42,8,339,1
39836487,Completely Renovated Center Square Top FL Studio,306508346,Adem,SIXTH WARD,42.65547,-73.7651,Entire home/apt,78,1,258,04-05-2024,4.71,2,55,71
39873571,Lovely 2 bedroom apartment in downtown Albany.,306508346,Adem,THIRD WARD,42.65682,-73.76298,Entire home/apt,78,1,139,30-08-2023,6.06,2,202,33
40491172,"Renovated, private parking,location, washer dryer!",152762198,Allen,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,98,3,106,28-04-2024,1.97,9,336,20
40828178,Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,FOURTH WARD,42.67773,-73.73899,Entire home/apt,113,1,166,07-08-2023,3.16,1,282,4
40897436,Historic Home Away from Home,50283047,Ellen,SIXTH WARD,42.65592,-73.76259,Entire home/apt,100,7,26,27-11-2023,0.49,1,143,4
41319631,Modern Carriage in the Heart of Albany,59864591,Daniel,SIXTH WARD,42.65115,-73.7668,Entire home/apt,92,30,4,06-01-2023,0.11,1,93,0
42009788,Center Square Sanctuary: Private 2-Bedroom Gem,188679144,Elizabeth,SIXTH WARD,42.65315,-73.76202,Entire home/apt,,7,22,30-12-2023,0.43,8,302,6
42092736,Private Bedroom in Cozy Ranch Home,41400541,John,FOURTEENTH WARD,42.66403,-73.81446,Private room,45,1,153,02-05-2024,2.98,1,160,55
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,SECOND WARD,42.6469,-73.75761,Entire home/apt,,3,27,27-10-2022,0.57,4,356,0
42567833,Homey,339085327,Arkady,NINTH WARD,42.65567,-73.7854,Entire home/apt,,70,0,,,1,365,0
42763847,Charming dog friendly home with private yard!,649068,Anthony,FIRST WARD,42.63876,-73.78535,Entire home/apt,147,1,94,10-04-2024,1.91,1,17,21
43208391,Historic Downtown Albany Apartment,272907816,Angela,SECOND WARD,42.64453,-73.75426,Entire home/apt,120,2,85,22-04-2024,1.93,4,73,18
43459803,Luxury & Safety in Center Square + Parking,299638115,Dominick And Flerida,SIXTH WARD,42.65556,-73.76205,Entire home/apt,175,4,16,02-04-2024,0.41,3,330,5
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,TENTH WARD,42.66257,-73.78281,Entire home/apt,158,1,113,08-04-2024,2.42,5,358,25
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,245,2,73,21-04-2024,1.56,22,69,24
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,SIXTH WARD,42.65935,-73.76805,Entire home/apt,124,1,332,09-04-2024,7.17,3,322,59
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,SIXTH WARD,42.66006,-73.76966,Entire home/apt,132,1,291,28-04-2024,6.35,3,244,51
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,135,13,23,16-03-2024,0.51,5,277,3
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,136,1,123,13-04-2024,2.73,1,364,21
45074220,"Historic Albany, Loft Apartment",272907816,Angela,SECOND WARD,42.64454,-73.75369,Entire home/apt,97,2,30,28-02-2024,0.93,4,26,5
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,NINTH WARD,42.6545,-73.78223,Entire home/apt,82,2,116,21-04-2024,2.68,1,126,41
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,SECOND WARD,42.64801,-73.75668,Entire home/apt,120,1,89,21-04-2024,2.23,15,342,24
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,SECOND WARD,42.64821,-73.75793,Entire home/apt,120,1,101,16-04-2024,2.53,15,330,23
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,SECOND WARD,42.64713,-73.75628,Entire home/apt,140,1,123,21-04-2024,3.1,15,341,21
45804322,Home in Heart of Pine Hills,124848440,Emilie,TENTH WARD,42.66137,-73.7904,Private room,100,1,146,04-05-2024,3.38,1,81,57
46894493,Our Antique Bungalow,69789449,Dan,NINTH WARD,42.65311,-73.78525,Entire home/apt,190,1,211,01-05-2024,5.34,1,264,57
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,94,3,64,11-04-2024,1.61,9,151,19
47345872,Bright large 1 bdr loft in Center Sq -free parking,19648678,Terra,SIXTH WARD,42.65345,-73.76663,Entire home/apt,126,1,49,04-05-2024,1.24,4,305,19
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,84,3,50,15-04-2024,1.28,9,330,19
47440071,Lux Loft Suite in Historic Jesse Buel House,382970529,Thomas,THIRTEENTH WARD,42.6692,-73.79849,Private room,140,1,120,04-05-2024,2.99,11,58,37
47828453,"Secure, Safe & Sanitized 2Bd Work, Relax in Albany",299638115,Dominick And Flerida,THIRD WARD,42.656,-73.76123,Entire home/apt,,4,18,02-04-2024,0.46,3,365,3
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,7,01-01-2024,0.19,2,320,1
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,THIRD WARD,42.65118087,-73.75273894,Entire home/apt,100,1,137,21-04-2024,3.49,2,330,41
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,TENTH WARD,42.66261,-73.78332,Entire home/apt,176,1,146,25-02-2024,3.72,5,339,32
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,THIRD WARD,42.64981845,-73.75090228,Entire home/apt,115,1,185,22-04-2024,5.53,2,233,48
48172884,The Down Under Suite,98744672,Bela,NINTH WARD,42.65399,-73.78126,Private room,45,2,56,26-04-2024,1.45,8,333,26
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,THIRTEENTH WARD,42.66526413,-73.78692627,Entire home/apt,,2,30,03-12-2023,1.37,9,321,19
49886937,VACATION TIME,219746338,Nicola,FOURTH WARD,42.65854,-73.74926,Shared room,45,1,0,,,1,358,0
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,SIXTH WARD,42.65157,-73.76546,Entire home/apt,129,2,150,10-04-2024,4.52,1,190,56
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,FOURTH WARD,42.65888,-73.74673,Entire home/apt,115,1,73,16-04-2024,2.06,15,76,15
50211226,Quiet Studio By Washington Park | Walkable!,105597161,Jake & Kate,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,110,2,154,16-04-2024,5.38,1,284,61
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,SIXTH WARD,42.65333,-73.76402,Entire home/apt,,3,9,13-08-2023,0.26,8,365,3
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,FIFTEENTH WARD,42.67945,-73.81647,Private room,65,3,37,31-03-2024,1.16,2,83,5
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,FOURTH WARD,42.65901,-73.74748,Entire home/apt,120,1,39,08-10-2023,1.16,15,353,6
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,THIRD WARD,42.66064,-73.76074,Entire home/apt,71,1,217,16-04-2024,6.4,1,66,55
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,TENTH WARD,42.65969,-73.77564,Entire home/apt,93,7,21,31-03-2023,0.68,1,88,0
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,THIRD WARD,42.65061,-73.75006,Entire home/apt,105,4,8,02-04-2024,0.25,1,56,1
51560588,Steps 2 Capital,392074908,Jerry,SIXTH WARD,42.65431,-73.75997,Entire home/apt,,365,42,10-09-2023,1.27,4,364,5
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,FOURTH WARD,42.65856,-73.74866,Entire home/apt,115,1,67,16-04-2024,2.02,15,357,21
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,THIRD WARD,42.65843553,-73.74977589,Entire home/apt,90,3,75,29-04-2024,2.39,3,339,27
51710034,Empire Plaza View I,392074908,Jerry,SIXTH WARD,42.65269,-73.76076,Entire home/apt,88,2,34,03-04-2024,1.04,4,278,9
51960331,"Tuscan Garden Apt at Café Capriccio Albany, NY",418024477,Marlene,SECOND WARD,42.64684,-73.75614,Entire home/apt,125,1,83,16-04-2024,2.59,2,168,13
52152157,"Modern space, everything you could want!",152762198,Allen,FIRST WARD,42.63066,-73.77357,Entire home/apt,100,3,53,06-05-2024,1.67,9,146,14
52225409,3 bedroom single family home w/ off street parking,207800855,Iris,TWELFTH WARD,42.68553,-73.79716,Entire home/apt,137,3,43,19-02-2024,1.41,3,80,29
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,SIXTH WARD,42.65641,-73.76413,Entire home/apt,87,1,223,21-04-2024,7.17,1,54,85
52301345,Washington Park Brownstone-Large Luxury Bedroom 1,49100926,Clyde,SIXTH WARD,42.65934,-73.76966,Private room,100,2,4,16-08-2022,0.15,4,338,0
52359404,3 bedroom quiet neighborhood w/ off street parking,207800855,Iris,FIFTEENTH WARD,42.67044,-73.82573,Entire home/apt,126,1,85,16-04-2024,2.71,3,354,38
52360097,Empire Plaza View II,392074908,Jerry,SIXTH WARD,42.65386,-73.75958,Entire home/apt,88,2,69,31-03-2024,2.17,4,327,11
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,NINTH WARD,42.65674,-73.79221,Entire home/apt,185,2,106,20-04-2024,3.4,22,66,39
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,125,2,72,13-04-2024,2.3,22,75,24
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,TENTH WARD,42.66236,-73.79245,Entire home/apt,600,2,65,21-04-2024,2.09,22,79,22
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,65,21-04-2024,2.26,22,85,37
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,FOURTH WARD,42.65812,-73.74837,Entire home/apt,115,1,63,07-04-2024,2.04,15,268,21
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,SIXTH WARD,42.65826,-73.76944,Entire home/apt,132,1,158,21-04-2024,5.14,3,329,61
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,,3,0,,,1,365,0
53115382,Cozy 1-bdrm apt with off street parking,207800855,Iris,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,24-05-2023,0.9,3,3,1
