id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
8.43481E+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,SIXTH WARD,42.65482755,-73.76352687,Entire home/apt,,1,2,04-09-2023,0.15,8,339,1
8.4596E+17,Modern Cottage-Perfect for Groups!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,Entire home/apt,386,2,62,27-04-2024,4.55,1,93,58
8.46586E+17,Spacious Home Away from Home!,49372011,Phil,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,175,3,12,02-02-2024,0.93,2,336,9
8.4946E+17,Your luxury home away from home,1761578,Grant,SIXTH WARD,42.65432,-73.76531,Entire home/apt,,2,1,18-02-2024,0.38,3,262,1
8.50173E+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,95,1,82,04-05-2024,6.21,1,316,74
8.50654E+17,"Private queen bedroom near hospitals, schools",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,Private room,80,4,6,17-03-2024,0.64,3,119,6
8.55337E+17,Eclectic diverse pets fenced yard,186074828,Blake,SECOND WARD,42.6457663,-73.7586141,Entire home/apt,85,1,34,05-05-2024,2.59,1,81,32
8.57982E+17,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,93,3,12,26-03-2024,1.03,3,311,12
8.70293E+17,A Charming  Quiet Unit in a Two-Family House,510191554,He,FOURTEENTH WARD,42.66947,-73.81607,Entire home/apt,79,1,48,17-12-2023,3.75,1,25,43
8.70457E+17,Quiet Room Near Everything,177073982,Cristian,FOURTEENTH WARD,42.66128,-73.80548,Private room,55,3,4,02-03-2024,0.55,2,125,4
8.79055E+17,Hot tub + close to everything!,24423279,Leslie,FOURTEENTH WARD,42.66065,-73.80439,Private room,169,7,0,,,1,263,0
8.80291E+17,Spacious 3BR with 2BA & Laundry,49372011,Phil,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,175,2,19,26-01-2024,1.59,2,175,19
8.81232E+17,Exposed Brick with Park Views,37769478,Erion,SIXTH WARD,42.65379,-73.76901,Entire home/apt,89,1,8,13-06-2023,0.65,9,278,6
8.8223E+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,79,2,41,05-05-2024,3.46,1,152,41
8.87168E+17,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,45,1,17,16-04-2024,1.52,2,364,17
8.87179E+17,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.7653403,Private room,45,1,13,07-03-2024,1.1,2,347,13
8.88859E+17,Downtown Albany Apartment: Walkable Location!,121680792,Evolve,THIRD WARD,42.6573,-73.7521,Entire home/apt,101,2,9,31-03-2024,0.77,4,351,9
8.97798E+17,2 Bedroom in quiet neighborhood,37769478,Erion,TENTH WARD,42.66215778,-73.79234534,Entire home/apt,100,1,18,21-04-2024,1.67,9,357,18
8.98744E+17,"Airy 5Br-2Ba, Kids Rm, 6TVs, Pvt yard & Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,181,2,35,21-04-2024,3.25,1,145,35
9.02166E+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,31,16-04-2024,2.88,15,226,31
9.02327E+17,*The LEO Home* Private Bedrooms,349460842,Scott,TENTH WARD,42.66174,-73.78325,Private room,63,89,0,,,5,261,0
9.04393E+17,/Luxury Modern Western Hideout\,4259750,Peter,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,207,2,14,20-04-2024,1.27,9,128,14
9.05007E+17,*The Red House* 4 Bedrooms•Just Renovated/Listed,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,182,1,27,21-04-2024,2.72,5,346,27
9.10156E+17,Exclusive | Suite ~ Extended Stay,6203319,Melissa,TENTH WARD,42.66292,-73.7909,Private room,,1,1,26-07-2023,0.1,3,0,1
9.17511E+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,TENTH WARD,42.66261,-73.79158,Private room,72,1,7,03-12-2023,0.69,3,123,7
9.1764E+17,Everything you need! Modern Gem on New Scotland,471810429,Maria,SEVENTH WARD,42.6519373,-73.78593012,Entire home/apt,170,2,83,19-04-2024,7.81,1,318,83
9.19056E+17,Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0
9.19729E+17,1Private room1B nearly AlbMed& St.Peter's Hospital,382446799,Elizabeth,NINTH WARD,42.6559529,-73.7807478,Private room,33,1,7,02-04-2024,0.78,3,315,7
9.21076E+17,Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,2,07-09-2023,0.22,4,173,2
9.22634E+17,Charming 2 bdrm Apt- Home Away from Home,260986425,Connie,NINTH WARD,42.65483723,-73.79149619,Entire home/apt,,3,2,18-03-2024,0.22,1,0,2
9.24826E+17,1Private Room2B nearlyAlbMed & St.Peter's Hospital,382446799,Elizabeth,NINTH WARD,42.65496591,-73.78021705,Private room,44,1,7,26-02-2024,0.7,3,333,7
9.28949E+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.67066076,-73.79571205,Entire home/apt,91,1,28,04-05-2024,2.97,1,207,28
9.32619E+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,THIRTEENTH WARD,42.67294335,-73.79225343,Entire home/apt,125,1,11,21-04-2024,1.11,22,358,11
9.32642E+17,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.67132411,-73.79247187,Entire home/apt,150,1,15,20-04-2024,1.56,22,358,15
9.34035E+17,7,493882819,Terra,SIXTH WARD,42.65654926,-73.77433674,Private room,136,1,5,25-03-2024,0.52,6,212,5
9.34745E+17,Downtown Albany Apartment: Walk to Capitol!,456511812,Evolve,SIXTH WARD,42.65506,-73.76401,Entire home/apt,96,2,1,22-04-2024,1,1,357,1
9.37838E+17,Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.6586722,-73.77478693,Private room,184,1,2,31-12-2023,0.24,12,218,2
9.37838E+17,Hudson 1 at The Argus Hotel,526358730,Argus,ELEVENTH WARD,42.6606,-73.77284,Private room,184,1,4,04-01-2024,0.57,12,218,4
9.37917E+17,Hudson 3 ADA at The Argus Hotel,526358730,Argus,TENTH WARD,42.65908259,-73.77455698,Private room,184,1,4,24-10-2023,0.45,12,225,4
9.37928E+17,Hudson 4 at The Argus Hotel,526358730,Argus,TENTH WARD,42.66043,-73.77432,Private room,184,1,0,,,12,208,0
9.37935E+17,Hudson 5 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65846944,-73.77272373,Private room,184,1,2,07-04-2024,0.3,12,221,2
9.37944E+17,Whalen Suite at The Argus Hotel,526358730,Argus,SIXTH WARD,42.6590802,-73.7732586,Private room,207,1,1,27-12-2023,0.23,12,221,1
9.3796E+17,Whalen Deluxe at The Argus Hotel,526358730,Argus,TENTH WARD,42.66003432,-73.77320092,Private room,,1,0,,,12,209,0
9.37967E+17,Whalen 3 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65856544,-73.77439829,Private room,,1,0,,,12,228,0
9.3826E+17,Whalen 4 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65892659,-73.77448007,Private room,,1,0,,,12,216,0
9.38266E+17,Knickerbocker 1 The Argus Hotel,526358730,Argus,TENTH WARD,42.6603672,-73.77326956,Private room,201,1,0,,,12,220,0
9.38272E+17,Knickerbocker 3 The Argus Hotel,526358730,Argus,SIXTH WARD,42.65868262,-73.77332643,Private room,,1,0,,,12,223,0
9.3828E+17,Carriage House The Argus Hotel,526358730,Argus,TENTH WARD,42.66036253,-73.77290224,Entire home/apt,364,1,6,25-02-2024,0.66,12,211,6
9.38421E+17,"The backroom with TV, Queen bed and extra futon",116935236,Fs,ELEVENTH WARD,42.6708367,-73.7853116,Private room,50,2,12,27-02-2024,1.26,4,360,12
9.38432E+17,The little room with TV and twin bed,116935236,Fs,THIRTEENTH WARD,42.66973566,-73.78610658,Private room,40,2,17,01-05-2024,1.76,4,265,17
9.38476E+17,Colorful and eclectic apartment,132766782,Kelly,TWELFTH WARD,42.67398204,-73.79126384,Entire home/apt,110,3,1,20-04-2024,1,1,224,1
9.4275E+17,The spacious room w/ dresser/desk,116935236,Fs,ELEVENTH WARD,42.67033902,-73.78509801,Private room,50,2,7,03-05-2024,1.84,4,259,7
9.50211E+17,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,126,1,71,29-04-2024,8.13,2,219,71
9.50614E+17,A beautiful cozy home,529844022,Shirin,FIRST WARD,42.63855426,-73.76927029,Entire home/apt,,1,0,,,1,0,0
9.56423E+17,Comfy 1-Br Near Washington Park,491607190,Abba,TENTH WARD,42.66000843,-73.77397296,Entire home/apt,105,1,15,05-05-2024,1.72,3,26,15
9.57914E+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,132,1,52,04-05-2024,5.95,1,270,52
9.582E+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,118,3,2,30-04-2024,0.36,2,120,2
9.63921E+17,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65240863,-73.77002141,Entire home/apt,89,1,30,28-04-2024,3.57,1,279,30
9.66288E+17,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.67059399,-73.81678288,Entire home/apt,104,3,6,07-03-2024,0.8,1,147,6
9.69887E+17,"1st Floor Room in grand manor with hot tub, coffee",382970529,Thomas,FOURTEENTH WARD,42.66877,-73.79927,Private room,65,1,3,16-04-2024,0.48,11,252,3
9.80034E+17,Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,125,1,9,04-05-2024,1.3,1,344,9
9.80414E+17,Intimate and Cozy Family House,536994984,Deanna,SEVENTH WARD,42.65246332,-73.77498767,Entire home/apt,,1,0,,,1,270,0
9.83307E+17,The House That Pat Built,114183978,Tyrell,FIFTH WARD,42.66627901,-73.76511948,Entire home/apt,,2,4,18-04-2024,0.61,1,163,4
9.83307E+17,The Rizzy Stay,426223840,Antonio,ELEVENTH WARD,42.66391566,-73.77786946,Entire home/apt,107,1,22,16-04-2024,2.91,2,225,22
9.8901E+17,Modern 1BR in a great location,75667477,Ahmad,SIXTH WARD,42.65411,-73.76129,Entire home/apt,85,30,2,07-11-2023,0.28,1,88,2
9.89897E+17,Minutes from hospitals and Universities,109133858,Priscilla,THIRTEENTH WARD,42.67159925,-73.79798657,Entire home/apt,218,1,1,18-02-2024,0.38,1,235,1
9.90935E+17,Garden level apartment | Center Sq-great location!,93905065,Grace,SIXTH WARD,42.65259924,-73.76178014,Entire home/apt,83,1,12,16-04-2024,3.43,1,174,12
9.9212E+17,Two bedroom close to colleges!,152762198,Allen,FOURTEENTH WARD,42.67097736,-73.80695226,Entire home/apt,103,3,10,03-05-2024,1.41,9,174,10
9.93431E+17,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,110,2,12,29-02-2024,1.75,1,5,12
9.99162E+17,"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.6576159,-73.75115885,Entire home/apt,156,1,10,16-04-2024,1.49,1,309,10
1.00498E+18,Elegant Albany Retreat | Mins to Downtwn & St Rose,31318080,Cindy,EIGHTH WARD,42.65549778,-73.81065666,Entire home/apt,196,2,5,22-04-2024,1.88,1,136,5
1.00531E+18,Lil' Studio on Washington Park,462767507,Joshua,SIXTH WARD,42.65483901,-73.76743339,Entire home/apt,73,1,14,22-04-2024,2.12,4,326,14
1.00598E+18,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl,SECOND WARD,42.6453489,-73.7536465,Entire home/apt,199,1,15,28-04-2024,2.36,7,349,15
1.00735E+18,Top floor w/off street parking,232967878,Diana,TENTH WARD,42.6613655,-73.7848232,Entire home/apt,189,1,15,21-04-2024,2.45,22,265,15
1.01076E+18,Cozy room in ideally located manor with hot tub,382970529,Thomas,THIRTEENTH WARD,42.67002776,-73.79770542,Private room,60,1,20,27-04-2024,3.23,11,266,20
1.01076E+18,Cozy Room in grand home with hot tub and coffee!,382970529,Thomas,THIRTEENTH WARD,42.66970961,-73.79754999,Private room,60,1,24,04-05-2024,3.91,11,173,24
1.01366E+18,Cozy Room centrally located with hot tub,382970529,Thomas,FOURTEENTH WARD,42.66873117,-73.79930289,Private room,65,1,14,04-05-2024,2.3,11,69,14
1.01487E+18,Mini Mansion,509662927,Sergio,EIGHTH WARD,42.64549439,-73.83282736,Entire home/apt,411,1,23,16-04-2024,3.9,1,266,23
1.01539E+18,纽约州首府的温馨小屋,182509542,Yan,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,,1,77,0
1.01605E+18,Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.6553868,-73.76416369,Entire home/apt,100,1,11,24-03-2024,1.79,2,232,11
1.0183E+18,Cozy room in perfect spot with Hot Tub and Coffee,382970529,Thomas,THIRTEENTH WARD,42.6699609,-73.79815654,Private room,65,1,30,30-04-2024,5.08,11,255,30
1.01897E+18,1 Comfy Bedroom Across the Park,37769478,Erion,SIXTH WARD,42.6535,-73.77046,Entire home/apt,73,1,19,04-05-2024,3.35,9,355,19
1.02052E+18,Downtown Studio,233515764,Etem,SECOND WARD,42.6471388,-73.75466082,Entire home/apt,69,1,32,01-05-2024,6.32,3,48,32
1.02099E+18,*N E W* Spacious Prime DT 1 Bedroom Apt w Office,47625981,Linda,THIRD WARD,42.65859809,-73.76420636,Entire home/apt,120,1,1,26-11-2023,0.18,15,262,1
1.02101E+18,*N E W* Modern 1 Bedroom RARE Apt w office space,47625981,Linda,THIRD WARD,42.659707,-73.76382105,Entire home/apt,119,1,6,25-02-2024,1.15,15,234,6
1.02305E+18,Great home in Albany,496990578,Brian,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,108,2,22,29-04-2024,4.23,1,36,22
1.02853E+18,The Emerald Escape | Two Bed Apartment,462767507,Joshua,SIXTH WARD,42.65487398,-73.76519869,Entire home/apt,96,3,9,27-04-2024,1.64,4,141,9
1.03177E+18,Apartment near downtown Albany,542010451,Sophia,THIRD WARD,42.65863677,-73.75184061,Entire home/apt,,30,0,,,1,87,0
1.03472E+18,"*Huge, bright, private 2Bedroom*",130404008,Michael,THIRD WARD,42.6571053,-73.75132909,Entire home/apt,,14,0,,,1,40,0
1.03482E+18,"House w/ pond, gardens, sunroom and foosball",392833833,Mary,TWELFTH WARD,42.67595537,-73.79260844,Entire home/apt,192,2,10,26-04-2024,2,1,128,10
1.04012E+18,Good Vibes Only,519143007,Philip,ELEVENTH WARD,42.67368029,-73.78413108,Entire home/apt,60,1,19,04-05-2024,4.04,1,155,19
1.04062E+18,Safe - Sweet -Serene - Long Term,42708277,Rodney,SIXTH WARD,42.65446888,-73.76077862,Entire home/apt,97,1,15,19-04-2024,3.54,2,225,15
1.04119E+18,"Great Value for Groups!  5 Beds!  W/D, & Driveway!",65282034,Archer,TENTH WARD,42.66106893,-73.7897306,Entire home/apt,133,2,7,26-04-2024,1.46,1,121,7
1.04357E+18,2 bed room Apartment,212885959,Osas,SECOND WARD,42.63975708,-73.75705214,Entire home/apt,110,1,9,28-04-2024,3.14,1,242,9
1.0437E+18,Charming 1920s house sleeps 6-7,30218591,Rebecca,FIFTEENTH WARD,42.6743202,-73.81555184,Entire home/apt,1750,2,0,,,1,143,0
1.05154E+18,Renovated Cozy 1920’s Apartment,31994990,G.G.,SEVENTH WARD,42.64478211,-73.77639568,Entire home/apt,,2,0,,,2,168,0
1.05238E+18,Charming Bungalow in Albany!,52464523,Dashima,FIRST WARD,42.64081288,-73.77462753,Entire home/apt,,3,3,19-04-2024,0.71,1,98,3
1.05389E+18,Free WiFi! King size bed! Adjustable Queen bed!,552465537,Kemba,NINTH WARD,42.65988605,-73.79205704,Entire home/apt,140,1,11,04-05-2024,5.32,1,321,11
1.05607E+18,two private bedrooms near hospitals & schools,20536619,Emily,THIRTEENTH WARD,42.67140385,-73.79431184,Private room,85,4,0,,,3,119,0
1.05647E+18,"Bonjour, Bienvenue A Chez Pierre",553112010,Linda,TWELFTH WARD,42.71489626,-73.87648859,Private room,103,2,0,,,1,268,0
1.05793E+18,Apt,217818949,Nickolas,FOURTH WARD,42.6631159,-73.73810329,Shared room,105,1,1,05-02-2024,0.33,1,269,1
1.06181E+18,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl,SECOND WARD,42.64418,-73.75316,Entire home/apt,,1,3,21-04-2024,1.22,7,249,3
1.06253E+18,private twin room prime location,20536619,Emily,THIRTEENTH WARD,42.67096068,-73.79513938,Private room,64,6,2,10-02-2024,0.63,3,179,2
1.07278E+18,The Bluebird’s Nest,426223840,Antonio,ELEVENTH WARD,42.66391566,-73.77786946,Entire home/apt,144,1,16,28-04-2024,5.16,2,249,16
1.07318E+18,In the heart of Albany,31994990,G.G.,SEVENTH WARD,42.64472876,-73.77641183,Entire home/apt,53,30,0,,,2,353,0
1.07544E+18,The Tangerine Door,542733174,Rebecca,TWELFTH WARD,42.67908162,-73.79504903,Entire home/apt,130,2,6,22-04-2024,1.94,1,211,6
1.07974E+18,Lark St Oasis: Parking & Laundry,119340359,Lori,SIXTH WARD,42.65607074,-73.76345323,Entire home/apt,139,28,6,10-03-2024,2.28,2,23,6
1.09078E+18,Newly renovated cozy apartment !,521669673,Kody,THIRD WARD,42.65975214,-73.76311389,Entire home/apt,68,14,0,,,4,242,0
1.0908E+18,Work hard and relax !,521669673,Kody,THIRD WARD,42.65874241,-73.76302093,Entire home/apt,,14,0,,,4,172,0
1.09142E+18,2 bed with parking off Madison,232967878,Diana,TENTH WARD,42.65988162,-73.78485791,Entire home/apt,105,2,2,07-04-2024,1.43,22,58,2
1.0915E+18,Triplex oasis w:parking near MVP,232967878,Diana,SECOND WARD,42.6432406,-73.75805243,Entire home/apt,86,2,9,21-04-2024,3.97,22,65,9
1.098E+18,New Center square studio,232967878,Diana,SIXTH WARD,42.65268877,-73.76567402,Entire home/apt,93,2,6,22-04-2024,3.1,22,77,6
1.10088E+18,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,FOURTEENTH WARD,42.6700796,-73.80691103,Entire home/apt,103,3,2,02-05-2024,2,9,136,2
1.10298E+18,Lovely 1 bedroom across the Park,37769478,Erion,SIXTH WARD,42.65288614,-73.76834284,Entire home/apt,77,1,7,29-04-2024,3.62,9,172,7
1.10498E+18,"Safe, Affordable, Adorable w/ Hot Tub and Coffee",382970529,Thomas,THIRTEENTH WARD,42.66943099,-73.79881962,Private room,61,1,19,29-04-2024,9.34,11,237,19
1.1053E+18,Downtown Brownstone with a View!,14817455,Matt,THIRD WARD,42.65749261,-73.75262964,Entire home/apt,140,7,0,,,1,268,0
1.11122E+18,Historical Pastures,418250661,Stephanie,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,116,3,4,21-04-2024,2.67,1,267,4
1.11969E+18,"Apartment in Albany Near MVP Arena - 1BR, Sleeps 4",472965048,Matt,SIXTH WARD,42.65347719,-73.76369544,Entire home/apt,91,1,2,19-04-2024,2,2,168,2
1.11984E+18,1 bed 1 bath Apartment,477328400,Tyler,SEVENTH WARD,42.64885,-73.76523,Entire home/apt,105,1,1,04-05-2024,1,1,86,1
1.12021E+18,"Cozy 1BR Near Empire Plaza, MVP Arena & DWTN",472965048,Matt,SIXTH WARD,42.6519411,-73.76525909,Entire home/apt,92,1,5,05-05-2024,4.05,2,168,5
1.1217E+18,Cozy apartment in Albany,1761578,Grant,SIXTH WARD,42.65314409,-73.76545807,Entire home/apt,,2,2,17-04-2024,2,3,266,2
1.12323E+18,"Modern home, King Bed, parking",10279606,Nori,FIFTEENTH WARD,42.66901217,-73.82402339,Entire home/apt,149,1,3,28-04-2024,3,2,232,3
1.12456E+18,Charming 1BR Near Capitol-Dwntwn,46312980,Robert,SECOND WARD,42.646032,-73.760482,Entire home/apt,85,3,0,,,2,221,0
1.12463E+18,Modern Duplex - Historical Home,46312980,Robert,SECOND WARD,42.646032,-73.760482,Entire home/apt,110,3,1,16-04-2024,1,2,183,1
1.12833E+18,Downtown Albany Vacation Rental - Chic & Walkable!,121680792,Evolve,THIRD WARD,42.65783832,-73.75382159,Entire home/apt,107,2,0,,,4,343,0
1.12839E+18,Welcome home travelers,502037254,Andrew,SEVENTH WARD,42.64893023,-73.76885853,Entire home/apt,99,25,0,,,2,224,0
1.12901E+18,Walk to Albany Med & Restaurants,30883612,Mary,NINTH WARD,42.65445038,-73.78924226,Entire home/apt,125,30,0,,,2,269,0
1.1303E+18,Cozy room in Albany near Hospitals,32379616,Fabiola,TENTH WARD,42.6605357,-73.7831436,Private room,32,28,1,25-04-2024,1,1,228,1
1.13494E+18,Calling all travelers,521669673,Kody,THIRD WARD,42.65909028,-73.75690831,Entire home/apt,85,14,0,,,4,208,0
1.13581E+18,Cozy Bedrooms in Albany,522436003,Adriana,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,40,7,0,,,2,22,0
1.13899E+18,Funky space close to MVP center,232967878,Diana,SECOND WARD,42.64478768,-73.75652666,Entire home/apt,110,2,0,,,22,49,0
1.14153E+18,North Allen,522436003,Adriana,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,36,7,0,,,2,244,0
1.14283E+18,Albany Urban Retreat,129023424,Riccardo,THIRTEENTH WARD,42.67105173,-73.79950114,Entire home/apt,119,5,0,,,1,207,0
1.14434E+18,Hidden Hideaway in the Hills,17578403,Richard,NINTH WARD,42.66142664,-73.79214312,Private room,39,1,0,,,1,171,0
1.14624E+18,Larson Green,233515764,Etem,SIXTH WARD,42.6524924,-73.7674361,Entire home/apt,96,1,0,,,3,254,0
1.14635E+18,491 Washington Ave FL1Rare,575030103,Rehan,ELEVENTH WARD,42.66259,-73.7733,Private room,55,2,0,,,1,267,0
1.14709E+18,Larson Blue,233515764,Etem,SIXTH WARD,42.65273562,-73.767787,Entire home/apt,95,1,1,03-05-2024,1,3,255,1
1.14928E+18,1Private Room3,382446799,Elizabeth,NINTH WARD,42.65601076,-73.78073171,Private room,25,1,0,,,3,322,0
